# Testing and development dependencies  
# For fastest CI builds, use: pip install raft-toolkit[dev]
# For development with specific features: pip install raft-toolkit[standard,dev]

-r requirements.txt

# Testing framework
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
pytest-cov>=6.0.0,<7.0.0
pytest-mock>=3.14.0,<4.0.0
# Note: py package (CVE-2022-42969) not needed - pytest>=7.0 has built-in functionality

# HTTP testing
httpx>=0.28.0,<1.0.0

# Code quality and linting tools
flake8>=7.1.0,<8.0.0
black>=24.10.0,<25.0.0
isort>=5.13.0,<6.0.0
mypy>=1.13.0,<2.0.0

# Security and code analysis
bandit>=1.8.0,<2.0.0
safety>=3.2.0,<4.0.0  # See .safety-policy.yml for vulnerability exceptions
